FDOT District,Year,Month,Measure Names,Measure Values
6,2020,4,Serious Injuries,31
6,2020,5,Serious Injuries,42
6,2020,6,Serious Injuries,39
6,2020,7,Serious Injuries,34
6,2020,8,Serious Injuries,35
6,2020,9,Serious Injuries,54
6,2020,10,Serious Injuries,60
6,2020,11,Serious Injuries,47
6,2020,12,Serious Injuries,42
6,2019,1,Serious Injuries,75
6,2019,2,Serious Injuries,80
6,2019,3,Serious Injuries,94
6,2019,4,Serious Injuries,72
6,2019,5,Serious Injuries,53
6,2019,6,Serious Injuries,53
6,2019,7,Serious Injuries,66
6,2019,8,Serious Injuries,55
6,2019,9,Serious Injuries,68
6,2019,10,Serious Injuries,73
6,2019,11,Serious Injuries,59
6,2019,12,Serious Injuries,64
6,2018,1,Serious Injuries,52
6,2018,2,Serious Injuries,45
6,2018,3,Serious Injuries,80
6,2018,4,Serious Injuries,63
6,2018,5,Serious Injuries,61
6,2018,6,Serious Injuries,50
6,2018,7,Serious Injuries,79
6,2018,8,Serious Injuries,74
6,2018,9,Serious Injuries,73
6,2018,10,Serious Injuries,77
6,2018,11,Serious Injuries,73
6,2018,12,Serious Injuries,57
6,2017,1,Serious Injuries,55
6,2017,2,Serious Injuries,60
6,2017,3,Serious Injuries,89
6,2017,4,Serious Injuries,84
6,2017,5,Serious Injuries,83
6,2017,6,Serious Injuries,50
6,2017,7,Serious Injuries,73
6,2017,8,Serious Injuries,49
6,2017,9,Serious Injuries,40
6,2017,10,Serious Injuries,87
6,2017,11,Serious Injuries,63
6,2017,12,Serious Injuries,67
6,2020,1,Crashes,3453
6,2020,2,Crashes,3232
6,2020,3,Crashes,2361
6,2020,4,Crashes,1065
6,2020,5,Crashes,1682
6,2020,6,Crashes,1976
6,2020,7,Crashes,2138
6,2020,8,Crashes,2287
6,2020,9,Crashes,2365
6,2020,10,Crashes,2954
6,2020,11,Crashes,2607
6,2020,12,Crashes,2693
6,2019,1,Crashes,3328
6,2019,2,Crashes,3177
6,2019,3,Crashes,3629
6,2019,4,Crashes,3253
6,2019,5,Crashes,3483
6,2019,6,Crashes,3189
6,2019,7,Crashes,3143
6,2019,8,Crashes,3330
6,2019,9,Crashes,3111
6,2019,10,Crashes,3392
6,2019,11,Crashes,3182
6,2019,12,Crashes,3358
6,2018,1,Crashes,3530
6,2018,2,Crashes,3228
6,2018,3,Crashes,3897
6,2018,4,Crashes,3483
6,2018,5,Crashes,3548
6,2018,6,Crashes,3037
6,2018,7,Crashes,3249
6,2018,8,Crashes,3469
6,2018,9,Crashes,3144
6,2018,10,Crashes,3418
6,2018,11,Crashes,3348
6,2018,12,Crashes,3381
6,2017,1,Crashes,3457
6,2017,2,Crashes,3298
6,2017,3,Crashes,4052
6,2017,4,Crashes,3396
6,2017,5,Crashes,3588
6,2017,6,Crashes,3278
6,2017,7,Crashes,3292
6,2017,8,Crashes,3557
6,2017,9,Crashes,3004
6,2017,10,Crashes,4060
6,2017,11,Crashes,3793
6,2017,12,Crashes,3695
7,2020,1,Fatalities,22
7,2020,2,Fatalities,28
7,2020,3,Fatalities,21
7,2020,4,Fatalities,11
7,2020,5,Fatalities,19
7,2020,6,Fatalities,26
7,2020,7,Fatalities,13
7,2020,8,Fatalities,16
7,2020,9,Fatalities,15
7,2020,10,Fatalities,22
7,2020,11,Fatalities,27
7,2020,12,Fatalities,23
7,2019,1,Fatalities,17
7,2019,2,Fatalities,14
7,2019,3,Fatalities,22
7,2019,4,Fatalities,17
7,2019,5,Fatalities,23
7,2019,6,Fatalities,22
7,2019,7,Fatalities,12
7,2019,8,Fatalities,15
7,2019,9,Fatalities,20
7,2019,10,Fatalities,17
7,2019,11,Fatalities,27
7,2019,12,Fatalities,20
7,2018,1,Fatalities,14
7,2018,2,Fatalities,16
7,2018,3,Fatalities,24
7,2018,4,Fatalities,20
7,2018,5,Fatalities,22
7,2018,6,Fatalities,15
7,2018,7,Fatalities,16
7,2018,8,Fatalities,18
7,2018,9,Fatalities,14
7,2018,10,Fatalities,27
7,2018,11,Fatalities,16
7,2018,12,Fatalities,19
7,2017,1,Fatalities,27
7,2017,2,Fatalities,18
7,2017,3,Fatalities,30
7,2017,4,Fatalities,22
7,2017,5,Fatalities,20
7,2017,6,Fatalities,18
7,2017,7,Fatalities,21
7,2017,8,Fatalities,17
7,2017,9,Fatalities,15
7,2017,10,Fatalities,13
7,2017,11,Fatalities,21
7,2017,12,Fatalities,17
7,2020,1,Serious Injuries,125
7,2020,2,Serious Injuries,141
7,2020,3,Serious Injuries,141
7,2020,4,Serious Injuries,59
7,2020,5,Serious Injuries,108
7,2020,6,Serious Injuries,115
7,2020,7,Serious Injuries,123
7,2020,8,Serious Injuries,126
7,2020,9,Serious Injuries,110
7,2020,10,Serious Injuries,113
7,2020,11,Serious Injuries,137
7,2020,12,Serious Injuries,144
7,2019,1,Serious Injuries,136
7,2019,2,Serious Injuries,127
7,2019,3,Serious Injuries,131
7,2019,4,Serious Injuries,128
7,2019,5,Serious Injuries,124
7,2019,6,Serious Injuries,108
7,2019,7,Serious Injuries,101
7,2019,8,Serious Injuries,121
7,2019,9,Serious Injuries,126
7,2019,10,Serious Injuries,138
7,2019,11,Serious Injuries,126
7,2019,12,Serious Injuries,115
7,2018,1,Serious Injuries,143
7,2018,2,Serious Injuries,132
7,2018,3,Serious Injuries,166
7,2018,4,Serious Injuries,140
7,2018,5,Serious Injuries,124
7,2018,6,Serious Injuries,119
7,2018,7,Serious Injuries,123
7,2018,8,Serious Injuries,114
7,2018,9,Serious Injuries,121
7,2018,10,Serious Injuries,121
7,2018,11,Serious Injuries,150
7,2018,12,Serious Injuries,122
7,2017,1,Serious Injuries,150
7,2017,2,Serious Injuries,174
7,2017,3,Serious Injuries,176
7,2017,4,Serious Injuries,137
7,2017,5,Serious Injuries,127
7,2017,6,Serious Injuries,139
7,2017,7,Serious Injuries,146
7,2017,8,Serious Injuries,136
7,2017,9,Serious Injuries,129
7,2017,10,Serious Injuries,136
7,2017,11,Serious Injuries,142
7,2017,12,Serious Injuries,136
7,2020,1,Crashes,2655
7,2020,2,Crashes,2636
7,2020,3,Crashes,2052
7,2020,4,Crashes,1162
7,2020,5,Crashes,1702
7,2020,6,Crashes,2055
7,2020,7,Crashes,2143
7,2020,8,Crashes,2289
7,2020,9,Crashes,2318
7,2020,10,Crashes,2340
7,2020,11,Crashes,2280
7,2020,12,Crashes,2466
7,2019,1,Crashes,2685
7,2019,2,Crashes,2708
7,2019,3,Crashes,2904
7,2019,4,Crashes,2737
7,2019,5,Crashes,2686
7,2019,6,Crashes,2658
7,2019,7,Crashes,2564
7,2019,8,Crashes,2901
7,2019,9,Crashes,2404
7,2019,10,Crashes,2890
7,2019,11,Crashes,2605
7,2019,12,Crashes,2829
7,2018,1,Crashes,2660
7,2018,2,Crashes,2642
7,2018,3,Crashes,3029
7,2018,4,Crashes,2865
7,2018,5,Crashes,2927
7,2018,6,Crashes,2453
7,2018,7,Crashes,2645
7,2018,8,Crashes,2849
7,2018,9,Crashes,2595
7,2018,10,Crashes,2632
7,2018,11,Crashes,2685
7,2018,12,Crashes,2934
7,2017,1,Crashes,2588
7,2017,2,Crashes,2549
7,2017,3,Crashes,2845
7,2017,4,Crashes,2588
7,2017,5,Crashes,2483
7,2017,6,Crashes,2400
7,2017,7,Crashes,2450
7,2017,8,Crashes,2698
7,2017,9,Crashes,2374
7,2017,10,Crashes,2711
7,2017,11,Crashes,2705
7,2017,12,Crashes,2679
