FID,ID,LOCATION_S,DISTRICT,CO_SEC_SUB,BMP,EMP,ROUTEID,LENGTH,FTLCRSH_NU,FTLCRSH_AL,FTLCRSH_PC,FCFTL_NUME,FCFTL_ALL,FCFTL_PCT,FCINJ_NUME,FCINJ_ALL,FCINJ_PCT,INJCRSH_NU,INJCRSH_AL,INJCRSH_PC,ICINJ_NUME,ICINJ_ALL,ICINJ_PCT,PDOCRSH_NU,PDOCRSH_AL,PDOCRSH_PC,TOTCRSH_NU,TOTCRSH_AL,TOTCRSH_PC,TOTFTL_NUM,TOTFTL_ALL,TOTFTL_PCT,TOTINJ_NUM,TOTINJ_ALL,TOTINJ_PCT,URBAN
21,1462,1,01,16180000,15.4,15.8,SR   25,0.4,0,0,0,0,0,0,0,0,0,3,10,30,4,15,27,3,7,43,6,17,35,0,0,0,4,15,27,Y
22,3883,2,02,72100000,17.4,18.8,SR  A1A,1.4,2,2,100,2,2,100,0,0,0,65,161,40,88,219,40,122,214,57,189,377,50,2,2,100,88,219,40,Y
23,3733,2,02,72070000,0.9,1.3,SR    5,0.4,0,1,0,0,1,0,0,0,0,6,7,86,10,12,83,1,2,50,7,10,70,0,1,0,10,12,83,Y
24,856,1,01,12075019,0,0.275,SR   93,0.275,0,0,0,0,0,0,0,0,0,13,27,48,33,58,57,14,36,39,27,63,43,0,0,0,33,58,57,Y
25,406,1,01,06050000,19.8,20.3,SR   64,0.5,0,0,0,0,0,0,0,0,0,2,3,67,3,4,75,5,5,100,7,8,88,0,0,0,3,4,75,N
26,526,1,01,12001000,5,5.257,SR  739,0.257,0,0,0,0,0,0,0,0,0,4,10,40,6,16,38,6,9,67,10,19,53,0,0,0,6,16,38,Y
27,1303,1,01,16100000,4.727,5.227,SR  546,0.5,0,1,0,0,2,0,0,0,0,14,22,64,22,32,69,9,19,47,23,42,55,0,2,0,22,32,69,Y
28,13,1,01,01010000,15,15.5,SR   45,0.5,0,1,0,0,1,0,0,1,0,5,10,50,8,13,62,5,10,50,10,21,48,0,1,0,8,14,57,Y
29,2860,2,02,35090000,14.2,14.5,SR    8,0.3,0,1,0,0,1,0,0,1,0,3,6,50,5,12,42,1,3,33,4,10,40,0,1,0,5,13,38,N
30,1060,1,01,13160000,8.8,9.1,SR   70,0.3,0,0,0,0,0,0,0,0,0,6,12,50,12,24,50,0,5,0,6,17,35,0,0,0,12,24,50,Y
31,160,1,01,03010000,4,4.8,SR   45,0.8,1,1,100,1,1,100,0,0,0,18,57,32,25,80,31,18,37,49,37,95,39,1,1,100,25,80,31,Y
32,757,1,01,12075000,0.8,1.2,SR   93,0.4,0,0,0,0,0,0,0,0,0,5,12,42,13,22,59,10,22,45,15,34,44,0,0,0,13,22,59,Y
33,307,1,01,03175023,0,0.24,SR   93,0.24,0,0,0,0,0,0,0,0,0,4,9,44,6,16,38,0,1,0,4,10,40,0,0,0,6,16,38,Y
34,1204,1,01,16050000,1,1.3,SR  600,0.3,0,0,0,0,0,0,0,0,0,5,11,45,7,16,44,1,6,17,6,17,35,0,0,0,7,16,44,Y
35,3262,2,02,72001116,0,0.3,SR    9A,0.3,0,0,0,0,0,0,0,0,0,1,4,25,1,4,25,3,5,60,4,9,44,0,0,0,1,4,25,Y
36,961,1,01,13075000,12.9,13.4,SR   93,0.5,0,0,0,0,0,0,0,0,0,5,13,38,9,20,45,5,15,33,10,28,36,0,0,0,9,20,45,Y
37,2923,2,02,37120000,17.3,17.8,SR    8,0.5,0,0,0,0,0,0,0,0,0,1,3,33,1,6,17,3,4,75,4,7,57,0,0,0,1,6,17,N
38,3505,2,02,72018000,1.7,2.2,SR  104,0.5,0,0,0,0,0,0,0,0,0,7,19,37,10,36,28,2,6,33,9,25,36,0,0,0,10,36,28,Y
39,3520,2,02,72020000,6.8,7.5,SR    9,0.7,0,0,0,0,0,0,0,0,0,29,70,41,44,100,44,43,118,36,72,188,38,0,0,0,44,100,44,Y
